"Plot Title: MW-GlacierBasin-8"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10163038, SEN S/N: 10163038)","Host Connected (LGR S/N: 10163038)","Coupler Attached (LGR S/N: 10163038)","Stopped (LGR S/N: 10163038)","End Of File (LGR S/N: 10163038)"
3736,08/07/16 07:00:00 AM,8.082,,,,
3737,08/07/16 09:00:00 AM,9.077,,,,
3738,08/07/16 11:00:00 AM,9.373,,,,
3739,08/07/16 01:00:00 PM,9.669,,,,
3740,08/07/16 03:00:00 PM,9.768,,,,
3741,08/07/16 05:00:00 PM,9.768,,,,
3742,08/07/16 07:00:00 PM,9.176,,,,
3743,08/07/16 09:00:00 PM,8.779,,,,
3744,08/07/16 11:00:00 PM,8.581,,,,
3745,08/08/16 01:00:00 AM,8.382,,,,
3746,08/08/16 03:00:00 AM,8.082,,,,
3747,08/08/16 05:00:00 AM,7.882,,,,
3748,08/08/16 07:00:00 AM,7.782,,,,
3749,08/08/16 09:00:00 AM,8.082,,,,
3750,08/08/16 11:00:00 AM,9.275,,,,
3751,08/08/16 01:00:00 PM,9.571,,,,
3752,08/08/16 03:00:00 PM,10.259,,,,
3753,08/08/16 05:00:00 PM,10.259,,,,
3754,08/08/16 07:00:00 PM,9.373,,,,
3755,08/08/16 09:00:00 PM,8.680,,,,
3756,08/08/16 11:00:00 PM,8.382,,,,
3757,08/09/16 01:00:00 AM,8.182,,,,
3758,08/09/16 03:00:00 AM,7.983,,,,
3759,08/09/16 05:00:00 AM,7.983,,,,
3760,08/09/16 07:00:00 AM,7.882,,,,
3761,08/09/16 09:00:00 AM,8.182,,,,
3762,08/09/16 11:00:00 AM,10.651,,,,
3763,08/09/16 01:00:00 PM,11.431,,,,
3764,08/09/16 03:00:00 PM,11.722,,,,
3765,08/09/16 05:00:00 PM,11.431,,,,
3766,08/09/16 07:00:00 PM,10.748,,,,
3767,08/09/16 09:00:00 PM,9.965,,,,
3768,08/09/16 11:00:00 PM,9.571,,,,
3769,08/10/16 01:00:00 AM,8.978,,,,
3770,08/10/16 03:00:00 AM,8.182,,,,
3771,08/10/16 05:00:00 AM,7.882,,,,
3772,08/10/16 07:00:00 AM,7.582,,,,
3773,08/10/16 09:00:00 AM,8.481,,,,
3774,08/10/16 11:00:00 AM,12.207,,,,
3775,08/10/16 01:00:00 PM,12.690,,,,
3776,08/10/16 03:00:00 PM,14.421,,,,
3777,08/10/16 05:00:00 PM,13.269,,,,
3778,08/10/16 07:00:00 PM,12.207,,,,
3779,08/10/16 09:00:00 PM,11.528,,,,
3780,08/10/16 11:00:00 PM,10.944,,,,
3781,08/11/16 01:00:00 AM,9.373,,,,
3782,08/11/16 03:00:00 AM,8.581,,,,
3783,08/11/16 05:00:00 AM,8.082,,,,
3784,08/11/16 07:00:00 AM,7.782,,,,
3785,08/11/16 09:00:00 AM,8.879,,,,
3786,08/11/16 11:00:00 AM,13.654,,,,
3787,08/11/16 01:00:00 PM,13.654,,,,
3788,08/11/16 03:00:00 PM,14.517,,,,
3789,08/11/16 05:00:00 PM,14.325,,,,
3790,08/11/16 07:00:00 PM,13.654,,,,
3791,08/11/16 09:00:00 PM,12.497,,,,
3792,08/11/16 11:00:00 PM,11.431,,,,
3793,08/12/16 01:00:00 AM,10.748,,,,
3794,08/12/16 03:00:00 AM,10.357,,,,
3795,08/12/16 05:00:00 AM,9.866,,,,
3796,08/12/16 07:00:00 AM,9.571,,,,
3797,08/12/16 09:00:00 AM,10.553,,,,
3798,08/12/16 11:00:00 AM,14.996,,,,
3799,08/12/16 01:00:00 PM,14.517,,,,
3800,08/12/16 03:00:00 PM,15.473,,,,
3801,08/12/16 05:00:00 PM,15.091,,,,
3802,08/12/16 07:00:00 PM,14.230,,,,
3803,08/12/16 09:00:00 PM,13.076,,,,
3804,08/12/16 11:00:00 PM,12.110,,,,
3805,08/13/16 01:00:00 AM,11.431,,,,
3806,08/13/16 03:00:00 AM,11.041,,,,
3807,08/13/16 05:00:00 AM,10.651,,,,
3808,08/13/16 07:00:00 AM,10.259,,,,
3809,08/13/16 09:00:00 AM,11.431,,,,
3810,08/13/16 11:00:00 AM,15.855,,,,
3811,08/13/16 01:00:00 PM,15.473,,,,
3812,08/13/16 03:00:00 PM,16.046,,,,
3813,08/13/16 05:00:00 PM,15.951,,,,
3814,08/13/16 07:00:00 PM,14.996,,,,
3815,08/13/16 09:00:00 PM,13.654,,,,
3816,08/13/16 11:00:00 PM,12.304,,,,
3817,08/14/16 01:00:00 AM,11.041,,,,
3818,08/14/16 03:00:00 AM,10.748,,,,
3819,08/14/16 05:00:00 AM,10.357,,,,
3820,08/14/16 07:00:00 AM,9.669,,,,
3821,08/14/16 09:00:00 AM,10.651,,,,
3822,08/14/16 11:00:00 AM,15.664,,,,
3823,08/14/16 01:00:00 PM,14.900,,,,
3824,08/14/16 03:00:00 PM,16.046,,,,
3825,08/14/16 05:00:00 PM,15.187,,,,
3826,08/14/16 07:00:00 PM,13.654,,,,
3827,08/14/16 09:00:00 PM,12.110,,,,
3828,08/14/16 11:00:00 PM,10.846,,,,
3829,08/15/16 01:00:00 AM,10.161,,,,
3830,08/15/16 03:00:00 AM,9.866,,,,
3831,08/15/16 05:00:00 AM,9.669,,,,
3832,08/15/16 07:00:00 AM,9.373,,,,
3833,08/15/16 09:00:00 AM,10.357,,,,
3834,08/15/16 11:00:00 AM,15.378,,,,
3835,08/15/16 01:00:00 PM,14.804,,,,
3836,08/15/16 03:00:00 PM,15.951,,,,
3837,08/15/16 05:00:00 PM,15.282,,,,
3838,08/15/16 07:00:00 PM,13.942,,,,
3839,08/15/16 09:00:00 PM,12.690,,,,
3840,08/15/16 11:00:00 PM,11.431,,,,
3841,08/16/16 01:00:00 AM,10.357,,,,
3842,08/16/16 03:00:00 AM,9.571,,,,
3843,08/16/16 05:00:00 AM,8.978,,,,
3844,08/16/16 07:00:00 AM,8.779,,,,
3845,08/16/16 09:00:00 AM,9.965,,,,
3846,08/16/16 11:00:00 AM,15.282,,,,
3847,08/16/16 01:00:00 PM,14.900,,,,
3848,08/16/16 03:00:00 PM,16.046,,,,
3849,08/16/16 05:00:00 PM,15.187,,,,
3850,08/16/16 07:00:00 PM,13.750,,,,
3851,08/16/16 09:00:00 PM,12.013,,,,
3852,08/16/16 11:00:00 PM,10.846,,,,
3853,08/17/16 01:00:00 AM,10.161,,,,
3854,08/17/16 03:00:00 AM,9.669,,,,
3855,08/17/16 05:00:00 AM,9.275,,,,
3856,08/17/16 07:00:00 AM,8.978,,,,
3857,08/17/16 09:00:00 AM,10.063,,,,
3858,08/17/16 11:00:00 AM,15.378,,,,
3859,08/17/16 01:00:00 PM,14.613,,,,
3860,08/17/16 03:00:00 PM,15.760,,,,
3861,08/17/16 05:00:00 PM,15.187,,,,
3862,08/17/16 07:00:00 PM,13.942,,,,
3863,08/17/16 09:00:00 PM,12.594,,,,
3864,08/17/16 11:00:00 PM,11.431,,,,
3865,08/18/16 01:00:00 AM,10.944,,,,
3866,08/18/16 03:00:00 AM,10.553,,,,
3867,08/18/16 05:00:00 AM,10.259,,,,
3868,08/18/16 07:00:00 AM,10.063,,,,
3869,08/18/16 09:00:00 AM,11.236,,,,
3870,08/18/16 11:00:00 AM,16.618,,,,
3871,08/18/16 01:00:00 PM,15.855,,,,
3872,08/18/16 03:00:00 PM,16.999,,,,
3873,08/18/16 05:00:00 PM,16.427,,,,
3874,08/18/16 07:00:00 PM,14.804,,,,
3875,08/18/16 09:00:00 PM,13.365,,,,
3876,08/18/16 11:00:00 PM,11.916,,,,
3877,08/19/16 01:00:00 AM,11.528,,,,
3878,08/19/16 03:00:00 AM,10.944,,,,
3879,08/19/16 05:00:00 AM,10.357,,,,
3880,08/19/16 07:00:00 AM,9.866,,,,
3881,08/19/16 09:00:00 AM,10.846,,,,
3882,08/19/16 11:00:00 AM,16.046,,,,
3883,08/19/16 01:00:00 PM,14.900,,,,
3884,08/19/16 03:00:00 PM,15.855,,,,
3885,08/19/16 05:00:00 PM,15.569,,,,
3886,08/19/16 07:00:00 PM,13.942,,,,
3887,08/19/16 09:00:00 PM,12.690,,,,
3888,08/19/16 11:00:00 PM,11.819,,,,
3889,08/20/16 01:00:00 AM,11.139,,,,
3890,08/20/16 03:00:00 AM,10.553,,,,
3891,08/20/16 05:00:00 AM,10.063,,,,
3892,08/20/16 07:00:00 AM,9.768,,,,
3893,08/20/16 09:00:00 AM,10.944,,,,
3894,08/20/16 11:00:00 AM,16.808,,,,
3895,08/20/16 01:00:00 PM,15.473,,,,
3896,08/20/16 03:00:00 PM,16.618,,,,
3897,08/20/16 05:00:00 PM,16.141,,,,
3898,08/20/16 07:00:00 PM,14.613,,,,
3899,08/20/16 09:00:00 PM,13.269,,,,
3900,08/20/16 11:00:00 PM,12.013,,,,
3901,08/21/16 01:00:00 AM,10.944,,,,
3902,08/21/16 03:00:00 AM,10.063,,,,
3903,08/21/16 05:00:00 AM,9.472,,,,
3904,08/21/16 07:00:00 AM,9.176,,,,
3905,08/21/16 09:00:00 AM,10.357,,,,
3906,08/21/16 11:00:00 AM,15.664,,,,
3907,08/21/16 01:00:00 PM,14.421,,,,
3908,08/21/16 03:00:00 PM,14.900,,,,
3909,08/21/16 05:00:00 PM,13.654,,,,
3910,08/21/16 07:00:00 PM,12.304,,,,
3911,08/21/16 09:00:00 PM,11.041,,,,
3912,08/21/16 11:00:00 PM,9.965,,,,
3913,08/22/16 01:00:00 AM,9.275,,,,
3914,08/22/16 03:00:00 AM,8.680,,,,
3915,08/22/16 05:00:00 AM,8.382,,,,
3916,08/22/16 07:00:00 AM,8.382,,,,
3917,08/22/16 09:00:00 AM,8.481,,,,
3918,08/22/16 11:00:00 AM,12.883,,,,
3919,08/22/16 01:00:00 PM,12.013,,,,
3920,08/22/16 03:00:00 PM,12.594,,,,
3921,08/22/16 05:00:00 PM,11.431,,,,
3922,08/22/16 07:00:00 PM,10.161,,,,
3923,08/22/16 09:00:00 PM,8.779,,,,
3924,08/22/16 11:00:00 PM,7.882,,,,
3925,08/23/16 01:00:00 AM,7.179,,,,
3926,08/23/16 03:00:00 AM,6.573,,,,
3927,08/23/16 05:00:00 AM,6.268,,,,
3928,08/23/16 07:00:00 AM,6.166,,,,
3929,08/23/16 09:00:00 AM,7.481,,,,
3930,08/23/16 11:00:00 AM,12.980,,,,
3931,08/23/16 01:00:00 PM,12.304,,,,
3932,08/23/16 03:00:00 PM,12.883,,,,
3933,08/23/16 05:00:00 PM,12.304,,,,
3934,08/23/16 07:00:00 PM,11.139,,,,
3935,08/23/16 09:00:00 PM,9.965,,,,
3936,08/23/16 11:00:00 PM,8.680,,,,
3937,08/24/16 01:00:00 AM,8.082,,,,
3938,08/24/16 03:00:00 AM,7.782,,,,
3939,08/24/16 05:00:00 AM,7.481,,,,
3940,08/24/16 07:00:00 AM,7.280,,,,
3941,08/24/16 09:00:00 AM,8.481,,,,
3942,08/24/16 11:00:00 AM,13.942,,,,
3943,08/24/16 01:00:00 PM,28.357,,,,
3944,08/24/16 03:00:00 PM,24.158,,,,
3945,08/24/16 05:00:00 PM,27.764,,,,
3946,08/24/16 07:00:00 PM,26.781,,,,
3947,08/24/16 09:00:00 PM,24.255,,,,
3948,08/24/16 11:00:00 PM,23.966,,,,
3949,08/25/16 01:00:00 AM,23.677,,,,
3950,08/25/16 03:00:00 AM,23.292,,,,
3951,08/25/16 05:00:00 AM,22.908,,,,
3952,08/25/16 07:00:00 AM,22.621,,,,
3953,08/25/16 09:00:00 AM,22.333,,,,
3954,08/25/16 11:00:00 AM,22.333,,,,
3955,08/25/16 01:00:00 PM,22.621,,,,
3956,08/25/16 03:00:00 PM,23.004,,,,
3957,08/25/16 05:00:00 PM,23.581,,,,
3958,08/25/16 07:00:00 PM,24.158,,,,
3959,08/25/16 09:00:00 PM,24.835,,,,
3960,08/25/16 11:00:00 PM,24.931,,,,
3961,08/26/16 01:00:00 AM,24.931,,,,
3962,08/26/16 03:00:00 AM,24.738,,,,
3963,08/26/16 05:00:00 AM,24.448,,,,
3964,08/26/16 07:00:00 AM,23.292,,,,
3965,08/26/16 09:00:00 AM,23.100,,,,
3966,08/26/16 11:00:00 AM,23.677,,,,
3967,08/26/16 01:00:00 PM,24.158,,,,
3968,08/26/16 03:00:00 PM,23.581,,,,
3969,08/26/16 05:00:00 PM,24.448,,,,
3970,08/26/16 07:00:00 PM,23.388,,,,
3971,08/26/16 09:00:00 PM,22.812,,,,
3972,08/26/16 11:00:00 PM,22.525,,,,
3973,08/27/16 01:00:00 AM,22.429,,,,
3974,08/27/16 03:00:00 AM,22.142,,,,
3975,08/27/16 05:00:00 AM,21.855,,,,
3976,08/27/16 07:00:00 AM,21.664,,,,
3977,08/27/16 09:00:00 AM,21.569,,,,
3978,08/27/16 11:00:00 AM,21.664,,,,
3979,08/27/16 01:00:00 PM,21.664,,,,
3980,08/27/16 03:00:00 PM,21.760,,,,
3981,08/27/16 05:00:00 PM,21.855,,,,
3982,08/27/16 07:00:00 PM,21.760,,,,
3983,08/27/16 09:00:00 PM,21.664,,,,
3984,08/27/16 11:00:00 PM,21.473,,,,
3985,08/28/16 01:00:00 AM,21.378,,,,
3986,08/28/16 03:00:00 AM,21.378,,,,
3987,08/28/16 05:00:00 AM,21.282,,,,
3988,08/28/16 07:00:00 AM,21.282,,,,
3989,08/28/16 09:00:00 AM,21.282,,,,
3990,08/28/16 11:00:00 AM,21.473,,,,
3991,08/28/16 01:00:00 PM,21.569,,,,
3992,08/28/16 03:00:00 PM,21.664,,,,
3993,08/28/16 05:00:00 PM,21.760,,,,
3994,08/28/16 07:00:00 PM,21.664,,,,
3995,08/28/16 09:00:00 PM,21.473,,,,
3996,08/28/16 11:00:00 PM,21.378,,,,
3997,08/29/16 01:00:00 AM,21.282,,,,
3998,08/29/16 03:00:00 AM,21.187,,,,
3999,08/29/16 05:00:00 AM,21.187,,,,
4000,08/29/16 07:00:00 AM,21.282,,,,
4001,08/29/16 09:00:00 AM,21.378,,,,
4002,08/29/16 11:00:00 AM,21.855,,,,
4003,08/29/16 12:15:37 PM,,Logged,,,
4004,08/29/16 12:15:38 PM,,,Logged,,
4005,08/29/16 12:17:35 PM,,,,Logged,Logged
